INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f36b876c-ed95-489b-ab5c-887b3ebe4378', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('35e33801-ecc2-4db8-84ae-61674d32cb9c', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('985cc02d-e6c7-4628-aafd-a4bc1739592e', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ee9057c3-2b2b-4264-8347-02ab03dbabe7', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('10a8bf23-c669-4d63-a7c1-2305eed0bb01', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('cebfe2a5-4511-43e9-820f-7590154a5a5f', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('99a96063-6794-4b98-bb9d-2084ac70c42b', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bb7883d1-39c1-41b2-b8fc-fd62650bd81a', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d80a02a8-e31b-4f27-a40d-14f7bc1099a2', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('89bd1f39-96ef-4470-ad30-494d49027b2a', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('391b7e67-1edf-4b7c-8c6f-fe7e29d59062', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ae8bb016-f0d8-4d51-96ed-89054009a5c5', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4c8844e3-d5d1-4426-a700-3b96b4d7ee31', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bf6514a9-5dd4-4723-bb91-c61986ccb4b2', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8f62749c-8e87-422f-84f1-af7648a6a379', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c8978fe2-9793-405f-87d6-9fa6854f0f04', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('698d2435-117e-4a8c-9209-22a6055ef298', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('dd404528-a159-46c0-82fa-b6509838c52f', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4a258ab8-5629-430d-b130-54b22ce8c0a8', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('70273e0a-dbcc-4b1f-a090-f5b498c2f3f7', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('be1460ad-6514-452e-8edf-c7de8daab050', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e108134c-a200-46bd-926e-2178f16918a9', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('0ddd71d2-8bbd-4bba-adaf-152302de50b8', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('cd8e6932-04ce-4461-bce9-631f3f939a3c', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('27c507d1-2000-4b34-8469-ddc2b030a686', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('42719acb-e1e3-40e9-a447-dfc167cc5bb7', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b21ae270-a938-4923-9a4c-b2d86d32a402', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ca32ad2c-3b7b-4741-8ca6-91c07e791f47', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d8f4b632-e0ef-4c16-ba09-74d024715f05', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c681a7ce-20ff-4268-a223-65360d6346ba', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ac114aec-10bd-47b1-8ea4-61e0659c2a50', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f36b2f95-ee99-4657-adb2-dc226c0a8dac', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('49795920-e703-48bb-b75b-98e9cc397990', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('22b48e30-c3e7-4b4c-a34e-51adc44dafe3', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('db536188-cf9d-47c6-8954-027849ed9d94', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('648abf88-34bf-42c3-8f7d-add228093969', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a4c6799a-a8dc-46b9-8866-264b18f950bc', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('89048995-75b8-4eef-bd8e-fc7fe1a9c105', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('dce57788-9d29-49d9-b1e3-f3373b9554e1', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f68dc5d3-119e-45d5-90ef-0ed555168514', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c254a370-a35f-4193-8c5d-49570823c21e', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('1eda7185-004f-495b-b43f-81479018f654', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('c0616f47-01b2-4d6d-8290-9edb3f9ad445', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('53bf8c91-683d-4b04-a34b-0be5029bc78a', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('5df2ee0d-8b79-4785-a588-5f2efcc7d89d', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('f8b616c2-5731-4fb5-b024-fd953b7773e4', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('51862d98-bc5b-4e8a-a36d-73a6fc49d3b3', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('93ae6768-dd8c-495e-8d60-9c853497c65a', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a80657d5-4b79-414a-a2f4-c4d927a56c95', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('70202c07-41e8-4827-bbbf-a5e10051b914', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6d58619c-b000-47f2-91d4-48259f168c73', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7615fb72-bedc-4cf7-bf90-18e534005435', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('0855144b-edd9-4334-a904-c4e11ef14b5b', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b041e707-0d8b-49bc-a96e-18edc29786d4', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a75900b6-8b88-47d3-bc9f-10ab9e6a7c2b', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('0c2663ba-065f-4a2d-93a3-e98f92ab8ff0', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7b52a6bb-227d-4fdf-a1e4-d797cc767985', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2ad3ce76-e9dd-4612-9f19-66e2b7507e03', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('fe17e1d4-0441-4c34-b77b-7b590b7fea4a', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('1607798a-84cd-4aed-9c30-7e69fbee4ed4', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6c6b0907-3566-4567-a37e-a5d73d3b3a1d', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('707f31e4-39b3-47a1-89f3-15071115b09f', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d7be0a41-f532-4e66-a335-3154f6c6f3a4', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('05bcab04-fcdb-4d29-baaf-86c3db15b829', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('5860af78-c759-435a-aa84-5ad4b3728c31', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('966bdc28-3c77-49e8-ab47-74e82e97546d', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('30eb6cbc-a8cb-4ec0-936f-1384543c5b72', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('77181c9d-b718-415e-9d5e-0e09864f3f2b', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2074cbab-81ae-4768-ae8c-7ef5cb337e74', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('facd543d-891b-410e-817d-c044ab3d5021', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9c811238-01e0-44d0-8fc6-318cbc4a6815', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('84bc24e9-f967-4219-9d68-ed9c35a9b4ab', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6193d784-bd9b-4bf1-a7c9-a18b88c02a77', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('cfa3d2e0-3326-4515-9baa-af721aaa5546', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('088761e7-4433-45bd-8387-b3fc3e9d7331', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('9e424e10-ee50-4761-8057-8a73afccd1f2', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('519b0826-bf3f-4956-887e-887a4cd2bafa', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7940591c-e488-4fe0-90aa-fff87cf1039b', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('8ead7a5d-e8d2-487b-a984-feb35029fbb4', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('896026d2-2074-49a9-87f1-ad5da2f117a2', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('86e43814-0b64-423e-bcfe-bdb05fdeb753', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('daf45ac9-dbd3-46d0-9a37-c200f5d7db18', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('df53bd14-4667-4a3e-a5c5-b9dcd100db02', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('4265deb2-dfe6-4c2f-9e44-ba893346c08c', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('6b41df4a-da00-4cfd-9af6-b76a61e91693', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('5eb12512-2c4a-4633-bb3d-cc733796ecc6', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('cce61282-cf35-4162-8396-02cde90829a8', 'NULL', True, 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('bd912fce-0766-4310-afa4-6ddb37181bcc', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('712570d2-5b1f-44d7-8de9-b0d7f48952b8', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('e23c80e6-6f79-4246-8389-17306e7def41', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('da54f212-da0d-4cce-bd81-fe9815ea133b', True, True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('59adeed1-be4c-45bd-8c3e-28dca40be933', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('dea50c79-8dc2-4906-a804-901747f2427f', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('549111e7-c3c4-4acc-b1e3-c13904147eee', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('a213a05c-660d-4a50-9e54-838a4e495f9f', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('77b4c5ea-1fc2-4f60-9e80-7c3ab70bd202', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('35d17eac-8011-487e-b455-ae81e204e69a', 'NULL', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d3e354fe-05b0-44d1-9d51-ba8d59f3f001', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('06cb15be-cc36-4904-bb5e-e74cd20099cb', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('7ad91ef0-a804-4704-a634-9d555f26848b', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('2fbec377-57fb-4e75-8d77-8cf684a6c980', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('b2f4d760-030b-4c67-ad86-1edd5ba4be34', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('d501ae9a-6147-4ae5-8082-942a827ea703', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('af79a584-c002-486d-a7fc-8b3b93d5afed', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ac4dba92-db42-42b5-9e7c-786b4ddf9e7a', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('878985cc-d88d-438e-9c32-bb903f8e6abf', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('37846136-8a3f-4bb3-af94-6c9f92aeb8f8', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('fa3ab062-cd31-4ad2-9e41-4b3b632b561b', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('25789132-5d9f-47d0-ba74-3390cf293cff', True, 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('52df7ed6-ebf3-418d-a094-cc27936067d8', True, True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('de300e5e-9932-4741-a729-94d417460313', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('22bce098-049a-47fc-b55e-f2608f311eb2', 'NULL', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('ab78d758-04e9-4846-a02b-056f74b1d9e8', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO block (event_id, deflection, offensive, save_block, counterpress) VALUES ('629779ee-9d89-476a-a3eb-3faaad227081', True, 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
