INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c4462390-0ee3-43b4-a3b7-4fe2d5a05e76', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('31b6d1c2-5da0-47f2-8f00-07c9d5269e30', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c8b14a1f-72f6-44f9-b7c6-83d9d9fc5489', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4cda236d-abf4-4439-a44f-a237516b622a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9659411a-5a61-447d-b215-3d923fdd0ec9', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('30b8f185-980e-4d08-955d-74b1802bc45f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3fe7265e-e6d0-400b-9238-652bfb61b8f5', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f1f86a3c-e53e-4e6b-a100-a34f6ebf53d4', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1a9294a3-baee-40d7-9688-357080377147', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7ddaa5da-a822-4c07-ac53-eb7d8e84a3d6', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('312eaf09-c345-4bbe-b9b7-43bb210754f2', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f0f4f940-ce44-4dfd-999d-36b6cd0db608', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7c79cd32-6e95-49d7-99c6-f75e60adde1a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9712c837-272f-4211-8e9b-62f2f76b6466', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('20561487-ce8d-4bb1-a4d7-756c473b818f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('05e7dcbf-fe34-4ecd-a5b9-d6c72cc717bd', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4ae0dd7a-ca89-4faf-afff-b161531265da', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1e3d179a-dca0-413c-8b8e-5ecafc657a7d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('8e7549dc-fd96-4589-8f7f-1b8651dbd005', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c1891bfa-5bea-4c5f-b757-6e703ea0347e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3daaf78b-c535-48ab-b8ef-10b767fc8b82', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('41d1fb0c-8260-4025-a4f4-27876d885c85', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0d508c18-9b91-4fdc-b413-e1646da1040a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0d8d86e0-5447-4285-9b2f-ff1aef97503e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4da29a06-d036-43d5-9f3a-74384953af6b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9dd67d95-d850-43b9-9e43-f79256bbe579', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('278c7cfb-fd68-423f-915c-8dcfbdfe1f85', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('95096990-ee92-4498-8b32-f91d86ae44be', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fc85e515-4f36-456c-b3be-04286e64f455', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('cb397298-608a-48fe-bd12-ee56217da15c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d034e1c7-a234-4840-954c-0c6cc1d9a6cf', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0d46a8df-86d8-4555-acd3-234fab0c612f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ded7065d-a203-4b70-bf89-04610555cac5', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d4723c19-97d0-44cb-9614-302fa2858637', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c7a883d3-5f19-496e-a164-7bb9ad377137', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('8d612d61-8aae-4cbf-978b-84c3aa4779de', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1c568da4-04ad-4fd3-83de-ae333f7cbf8e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d7c2936d-1774-4d39-a1dd-671e29e4672d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a0dc4788-a4b1-4b86-b04c-718832fef057', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('42b05c26-28d6-4089-be7d-5bdb260bea71', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f9df90d4-5c21-44d1-a737-110b98cb1cb6', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('119128df-132b-4510-b2fb-0dabf92fd16f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9b4fdf94-0d7c-4445-a0f4-388174503361', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('440c73fb-3da2-4037-a11b-66e6879c96c2', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d6364815-272b-42b6-b553-2de0d54d36ea', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1997944e-740f-4015-845b-99a2ffca77d4', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7681b42d-2cf3-4597-a03e-93d3f61396d0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('13ece905-1c03-4cc4-9d3e-b7d13a0df726', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7a443365-a3f8-45dc-ad3a-1df247854bff', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('3c2606df-ec8d-4776-a449-9d68abaff0c8', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('34b48a1a-4b76-4f26-b6e2-e202411a61e7', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('46076ba0-c4c1-4e00-82fa-81598e9b4e05', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7d8da76f-35fb-4d00-a978-ebc0303081e1', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('2b568d49-e3ac-43a0-a8a8-9cab02d0fabb', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('888f9565-3019-467e-a36b-c143a6c051ff', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0b2bc9dd-9230-49e4-8447-e3f9d18e015d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c64933ed-b709-43a8-9c8a-27d897ea965d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a5009433-4bd8-4cb8-9eb1-397367c13e3f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b92f2886-eb97-4e09-90d8-df36af7f8f06', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('244e1eef-2b1f-42b6-886d-a75cfaa4b78a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('cfc201a8-281b-43bf-9edb-83103de0729d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1f6f597b-3a0f-438e-9bca-59efd3758326', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('42ee3232-a509-4ad6-a430-fdb42ee4d4ef', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('84f1a236-68ba-41e6-9bf6-26fb709c8fd0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e71b28bd-1ecb-4b7a-ae51-82505b759a98', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('49f9dd0f-ea47-4e65-93fb-50e1a30fecce', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('114f661d-6c8f-4692-a9a1-5d394fafea7c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('380fa53d-30d6-405e-b651-af9c6ea1e045', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0d53c8fd-4428-4f60-a196-e4b1693df19c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6acb1a6e-4d04-4758-b4c5-84b795b93a2e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('860ea460-598d-4eea-9c8b-05adb0e7015f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9165496e-fa56-47b9-9eca-ca6cd10b8a90', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7d20f16e-927a-495f-bee0-bd612d9c646c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('37ec8400-6087-4c35-8e52-f0eed16300d0', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9f9951e0-ca7f-4265-9625-a43085d8b2cc', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('58f955da-19ec-4af6-bb6a-71b28268bf4d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b18b44fd-8bc8-4bb2-be5d-e2e63e0be46f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ba0774eb-58bf-4aed-a69d-4f62129a1605', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('94185e4e-2df9-4f74-83dd-55a05828a84e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('35ec7864-041f-43ed-9a93-7482ecad39fb', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('1a302ea2-16a9-4bf0-ab5c-b0c0fee31496', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('fb69ae90-697d-42d4-b9a2-15f83f77171c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c56ad9d6-0a18-4536-ba27-11b71270948f', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('89e5e41f-e6df-450f-8ff7-bf45f4a141a7', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('82dbaf90-415e-4297-97d0-6dd4e01ea6ff', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('7f058307-3508-4737-b139-cba6bf060b69', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6f2b8661-2348-43c7-a435-db01687ac852', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('8bd166c3-bcfc-4ec1-96cb-0d0b08dfd3cc', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e15e6ada-4949-4292-8c2a-ef9a38a462b7', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a7000818-cb50-41c4-8292-bfc4fe0e2578', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('524a72fd-f8fa-457b-b086-ebd223425a7c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('854f637a-85d1-47b6-82e7-b2644fcc9d20', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('a934c483-5d08-4089-9591-df936b2e8233', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b7cb9ed9-c708-48d0-8759-aa4c8a930a97', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f07ac9f2-b3fb-450c-8e9c-6153144f17d7', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('54e6676c-c570-4d07-999c-26e8ad1bac1a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('16939e8b-e517-414f-9abf-86cb12b2c45a', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ad719153-924b-4a8d-b4ba-cf76943c5148', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('ac585113-e1d2-40bb-a4a0-4e32e48dd731', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('4148a5ee-37a7-4aed-b708-27442855fe42', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('34eb3e2e-a8be-4791-985a-f41243b6697e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('252c9045-f8ec-4e36-9307-1c1c14e5a0a5', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('546730d4-ed8a-4a9c-b69a-6a42b8656e58', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e52c628b-462d-4073-8f47-4b7d80be5db6', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9eaa1693-0971-4de6-8529-c03156b0de4b', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('c05e97d4-fd94-4891-8ead-7aeb58cb47b5', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('09c8c1ed-89bd-41ef-a479-04eb1bc42011', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('28b113f8-59f9-457c-8b6f-78216e785c6c', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('2f281b9c-3c01-4cd6-ac5b-2262f06dcf92', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('f2686243-d0ce-48c5-baa8-14977e1da42d', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('e6481b7c-0e18-4c56-af99-1b0c4b5d9c44', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('73a95e0e-c183-452a-913a-20938a0d323e', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('0b528c6a-76f9-46a2-b4ed-066891968439', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('6ee47d67-8384-442d-b3c8-20a16f1faeb3', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('84bce40b-c332-4ecc-9d33-12438522e478', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('b555e51e-a0b1-4c6e-835f-629071f5da75', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('50f3f888-1a8c-4a92-943c-b4fd5405fbec', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('d12c822c-cee0-4896-8397-2c9e2e190859', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('9e978d87-8f07-4f97-95a8-e6c941c808f8', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO half_end (event_id, early_video_end, match_suspended) VALUES ('06ee81e4-e192-4f59-be63-b5547e39e063', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
